User-agent: *
Disallow: https://kkawazoe.github.io/blog/2013/12/29/my-memorandum-record/
Disallow: https://kkawazoe.github.io/blog/archives/
Disallow: https://kkawazoe.github.io/blog/categories/batutihuairu/
Disallow: https://kkawazoe.github.io/blog/2014/02/09/my-memorandum-record
Disallow: https://kkawazoe.github.io/blog/2014/06/22/batdeinihuairuwodu-ip-mu
Disallow: https://kkawazoe.github.io/blog/2019/03/06/20190306_01/
Disallow: https://kkawazoe.github.io/blog/2019/03/01/ime-comp-with-vbnet
Disallow: https://kkawazoe.github.io/blog/2019/04/17/description_rails_helper_with_vuejs_and_rails
Disallow: https://kkawazoe.github.io/blog/2019/04/18/about_git_command
Disallow: https://kkawazoe.github.io/blog/2019/04/19/road_to_aws_certified_solutions_architect_associate
Disallow: https://kkawazoe.github.io/blog/2019/04/27/insert-formula-into-hugo
Disallow: https://kkawazoe.github.io/blog/2019/04/28/auto_generate_test_sheet_tool_with_excel



Sitemap: https://kkawazoe.github.io/sitemap.xml
